,Date,Color,Count
0,1875,"(114, 116, 114)",6
1,1875,"(127, 127, 127)",5
2,1875,"(92, 64, 51)",4
3,1875,"(105, 105, 105)",4
4,1875,"(195, 195, 195)",4
5,1875,"(40, 40, 40)",1
6,1879,"(54, 69, 79)",2
7,1879,"(105, 105, 105)",2
8,1879,"(114, 116, 114)",2
9,1879,"(127, 127, 127)",2
10,1883,"(127, 127, 127)",4
11,1883,"(92, 64, 51)",1
12,1883,"(105, 105, 105)",1
13,1883,"(114, 116, 114)",1
14,1883,"(185, 122, 87)",1
15,1885,"(105, 105, 105)",3
16,1885,"(54, 69, 79)",1
17,1885,"(112, 128, 148)",1
18,1885,"(114, 116, 114)",1
19,1885,"(127, 127, 127)",1
20,1885,"(195, 195, 195)",1
21,1886,"(105, 105, 105)",1
22,1886,"(114, 116, 114)",1
23,1886,"(127, 127, 127)",1
24,1886,"(195, 195, 195)",1
25,1887,"(105, 105, 105)",2
26,1887,"(127, 127, 127)",2
27,1887,"(195, 195, 195)",2
28,1887,"(40, 40, 40)",1
29,1887,"(92, 64, 51)",1
30,1888,"(195, 195, 195)",5
31,1888,"(105, 105, 105)",3
32,1888,"(127, 127, 127)",3
33,1888,"(54, 69, 79)",2
34,1888,"(185, 122, 87)",2
35,1888,"(92, 64, 51)",1
36,1889,"(105, 105, 105)",5
37,1889,"(54, 69, 79)",4
38,1889,"(127, 127, 127)",3
39,1889,"(40, 40, 40)",2
40,1889,"(92, 64, 51)",2
41,1889,"(112, 146, 190)",1
42,1889,"(114, 116, 114)",1
43,1889,"(149, 69, 53)",1
44,1889,"(185, 122, 87)",1
45,1890,"(127, 127, 127)",3
46,1890,"(195, 195, 195)",2
47,1890,"(54, 69, 79)",1
48,1890,"(105, 105, 105)",1
49,1890,"(185, 122, 87)",1
50,1891,"(195, 195, 195)",2
51,1891,"(112, 128, 148)",1
52,1891,"(112, 146, 190)",1
53,1892,"(40, 40, 40)",3
54,1892,"(105, 105, 105)",2
55,1892,"(54, 69, 79)",1
56,1892,"(185, 122, 87)",1
57,1892,"(195, 195, 195)",1
58,1893,"(92, 64, 51)",4
59,1893,"(40, 40, 40)",3
60,1893,"(105, 105, 105)",1
61,1893,"(114, 116, 114)",1
62,1893,"(127, 127, 127)",1
63,1893,"(149, 69, 53)",1
64,1893,"(185, 122, 87)",1
65,1894,"(92, 64, 51)",2
66,1894,"(127, 127, 127)",2
67,1894,"(114, 116, 114)",1
68,1894,"(185, 122, 87)",1
69,1894,"(195, 195, 195)",1
70,1894,"(239, 228, 176)",1
71,1895,"(92, 64, 51)",3
72,1895,"(40, 40, 40)",2
73,1895,"(185, 122, 87)",2
74,1895,"(105, 105, 105)",1
75,1895,"(114, 116, 114)",1
76,1895,"(127, 127, 127)",1
77,1895,"(149, 69, 53)",1
78,1895,"(195, 195, 195)",1
79,1896,"(40, 40, 40)",2
80,1896,"(92, 64, 51)",1
81,1896,"(195, 195, 195)",1
82,1897,"(54, 69, 79)",3
83,1897,"(105, 105, 105)",2
84,1897,"(112, 128, 148)",1
85,1897,"(114, 116, 114)",1
86,1897,"(127, 127, 127)",1
87,1898,"(40, 40, 40)",1
88,1898,"(92, 64, 51)",1
89,1898,"(114, 116, 114)",1
90,1898,"(185, 122, 87)",1
91,1899,"(40, 40, 40)",2
92,1899,"(92, 64, 51)",2
93,1899,"(114, 116, 114)",1
94,1899,"(127, 127, 127)",1
95,1899,"(185, 122, 87)",1
96,1899,"(195, 195, 195)",1
97,1900,"(127, 127, 127)",6
98,1900,"(114, 116, 114)",4
99,1900,"(54, 69, 79)",3
100,1900,"(40, 40, 40)",2
