,Title,Artist,ConstituentID,ArtistBio,Nationality,BeginDate,EndDate,Gender,Date,Medium,Dimensions,CreditLine,AccessionNumber,Classification,Department,DateAcquired,Cataloged,ObjectID,URL,ThumbnailURL,Height (cm),Width (cm),Depth (cm),Weight (kg),Diameter (cm),Length (cm),Circumference (cm),Duration (sec.),cutBy2_0,cutBy2_1,cutBy4_0,cutBy4_1,cutBy4_2,cutBy4_3,cutBy8_0,cutBy8_1,cutBy8_2,cutBy8_3,cutBy8_4,cutBy8_5,cutBy8_6,cutBy8_7
0,"Rope and People, I",Joan Miró,4016,"Spanish, 1893–1983",Spanish,1893,1983,Male,1935,"Oil on cardboard mounted on wood, with coil of rope","41 1/4 x 29 3/8"" (104.8 x 74.6 cm)",Gift of the Pierre Matisse Gallery,71.1936,Painting,Painting & Sculpture,1936-10-16,Y,33621,http://www.moma.org/collection/works/33621,http://www.moma.org/media/W1siZiIsIjE2MDU0NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=bda8976e9be36136,104.8,74.6,,,,,,,403839,8d7251,836240,403839,8f7754,a18d71,99815d,8f7754,978164,836240,444052,3d3121,a69b8b,cfcbc4
1,Fire in the Evening,Paul Klee,3130,"German, born Switzerland. 1879–1940",German,1879,1940,Male,1929,Oil on cardboard,"13 3/8 x 13 1/4"" (33.8 x 33.3 cm)",Mr. and Mrs. Joachim Jean Aberbach Fund,153.1970,Painting,Painting & Sculpture,1970-04-08,Y,34854,http://www.moma.org/collection/works/34854,http://www.moma.org/media/W1siZiIsIjE3Njc2NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=0c57b375807d1f87,33.8,33.3,,,,,,,383033,8c8b8c,44454d,383033,b3aba7,f7f6f1,f7f6f1,6b585d,44454d,eceae2,443436,89817a,2d2826,2d303c
2,Portrait of an Equilibrist,Paul Klee,3130,"German, born Switzerland. 1879–1940",German,1879,1940,Male,1927,Oil and collage on cardboard over wood with painted plaster border,"24 7/8 x 15 3/4"" (63.2 x 40 cm)",Mrs. Simon Guggenheim Fund,195.1966,Painting,Painting & Sculpture,1966-04-12,Y,35209,http://www.moma.org/collection/works/35209,http://www.moma.org/media/W1siZiIsIjE3OTI4NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=580fa5bb76eff44f,60.3,36.8,,,,,,,1e1f1b,48463e,1e1f1b,262621,484338,8c887e,1e1f1b,7b7a75,dfded8,484338,5b5446,262621,afada5,c8c7c0
3,Guitar,Pablo Picasso,4609,"Spanish, 1881–1973",Spanish,1881,1973,Male,1919,"Oil, charcoal and pinned paper on canvas","7' 1"" x 31"" (216 x 78.8 cm)",Gift of A. Conger Goodyear,384.1955,Painting,Painting & Sculpture,1955-12-28,Y,36613,http://www.moma.org/collection/works/36613,http://www.moma.org/media/W1siZiIsIjUxNjY3NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=dba4757e2ea3cf89,215.9,78.7,,,,,,,4d483e,a68e65,917754,4d483e,b19469,c4b384,3e3c39,383635,917754,5c4c3a,c4b384,776f55,a08964,c39f6f
4,Grandmother,Arthur Dove,1602,"American, 1880–1946",American,1880,1946,Male,1925,"Shingles, needlepoint, page from Concordance, pressed flowers and ferns mounted on cloth-covered wood","20 x 21 1/4"" (50.8 x 54.0 cm)",Gift of Philip L. Goodwin (by exchange),636.1939,Painting,Painting & Sculpture,1939-12-08,Y,37674,http://www.moma.org/collection/works/37674,http://www.moma.org/media/W1siZiIsIjI0NzA5NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=093d454bd551973d,50.8,54.0,,,,,,,221e1a,6b5c46,221e1a,4d3f30,655841,ac9877,b29c77,9c8b6c,c0ad8c,221e1a,655841,4d3f30,80684b,917b59
5,"""M'Amenez-y""",Francis Picabia,4607,"French, 1879–1953",French,1879,1953,Male,1919,Oil and enamel paint on cardboard,"50 3/4 x 35 3/8"" (129.2 x 89.8 cm)",Helena Rubinstein Fund,1309.1968,Painting,Painting & Sculpture,1968-10-08,Y,38561,http://www.moma.org/collection/works/38561,http://www.moma.org/media/W1siZiIsIjMzNjY1MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=f29d885c0b373bbd,129.2,89.9,,,,,,,76774a,b8bd9c,949155,b8bd9c,4a3829,668056,252423,cdccbd,3d4130,668056,949155,623e28,93a874,b1b285
6,Untitled,Blinky Palermo,4474,"German, 1943–1977",German,1943,1977,Male,1970,Dyed cotton mounted on muslin,"6' 6 3/4"" x 6' 6 3/4"" (200 x 200 cm)",Gift of Jo Carole and Ronald S. Lauder,650.1997,Painting,Painting & Sculpture,1997-06-02,Y,78283,http://www.moma.org/collection/works/78283,http://www.moma.org/media/W1siZiIsIjE1MTQ0MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=183105a88622f704,200.0,200.0,,,,,,,34614d,3f6e54,3f6e54,3a6851,2d5748,2e5b4c,2d5848,2c5747,2d594a,2e5b4c,3f6e54,3a6851,2a4b3d,2c5647
7,Daylight Savings Time,Pierre Roy,5065,"French, 1880–1950",French,1880,1950,Male,1929,Oil on canvas,"21 1/2 x 15"" (54.6 x 38.1 cm)",Gift of Mrs. Ray Slater Murphy,1.1931,Painting,Painting & Sculpture,1931-01-19,Y,78294,http://www.moma.org/collection/works/78294,http://www.moma.org/media/W1siZiIsIjIzMzkzNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=96820bf47e072d6c,54.6,38.1,,,,,,,515151,827a6b,756a59,8f8a7d,49413a,5a6168,777166,968d7c,73624d,5a6168,9d9a8f,848074,3c3734,554b41
8,The Bather,Paul Cézanne,1053,"French, 1839–1906",French,1839,1906,Male,1885,Oil on canvas,"50 x 38 1/8"" (127 x 96.8 cm)",Lillie P. Bliss Collection. Conservation was made possible by the Bank of America Art Conservation Project,1.1934,Painting,Painting & Sculpture,1934-09-23,Y,78296,http://www.moma.org/collection/works/78296,http://www.moma.org/media/W1siZiIsIjQ0NjA2NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=9242de31ff2c065c,127.0,96.8,,,,,,,596468,797e7b,7b786e,778389,515a59,606f78,6e7c86,606f78,5a645f,505657,3e494e,7b786e,79858b,898f8d
9,Syntheses of Naples,Enrico Prampolini,4720,"Italian, 1894–1956",Italian,1894,1956,Male,1930,Oil on canvas,"39 3/8 x 39 1/2"" (100 x 100.3 cm)",Gift of Dr. Julius Spitzer,1.1942,Painting,Painting & Sculpture,1941-12-10,Y,78299,http://www.moma.org/collection/works/78299,http://www.moma.org/media/W1siZiIsIjE4NjgzNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=bccf9bc277ee280e,100.0,100.3,,,,,,,454547,b0a091,c5c0ae,454547,8e6458,a99d8f,907e6d,59676d,8c4b42,3b454c,c5c0ae,a99d8f,2b3233,533731
10,Two Rabbis,Jankel Adler,70,"Polish, 1895–1949",Polish,1895,1949,Male,1942,Oil on canvas,"33 7/8 x 44 1/8"" (86 x 112.1 cm)",Gift of Sam Salz,1.1949,Painting,Painting & Sculpture,1949-02-03,Y,78301,http://www.moma.org/collection/works/78301,http://www.moma.org/media/W1siZiIsIjE2MTM0OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=4cde4921780ac1fc,86.0,112.1,,,,,,,2f2920,5f554b,3a3836,2f2920,6e5334,97918b,20211e,746a64,3a3836,6e5334,3d3122,aea597,b2bac2,e0dbda
11,Simultaneous Contrasts: Sun and Moon,Robert Delaunay,1479,"French, 1885–1941",French,1885,1941,Male,1913,Oil on canvas,"53"" (134.5 cm) in diameter",Mrs. Simon Guggenheim Fund,1.1954,Painting,Painting & Sculpture,1954-01-12,Y,78302,http://www.moma.org/collection/works/78302,http://www.moma.org/media/W1siZiIsIjExMDgxMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=b75aeb161ef42c53,,,,,134.6,,,,5e5652,cbc8bd,dddddb,5e5652,9d8e6a,d6d6d4,dddddb,d6d6d4,958149,6b583f,a49c8a,483236,4e5061,797d71
12,Girl Wading,Elmer Bischoff,567,"American, 1916–1991",American,1916,1991,Male,1959,Oil on canvas,"6' 10 5/8"" x 67 3/4"" (209.8 x 172 cm)",Blanchette Hooker Rockefeller Fund,1.1960,Painting,Painting & Sculpture,1960-02-10,Y,78305,http://www.moma.org/collection/works/78305,http://www.moma.org/media/W1siZiIsIjIwNzk3MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=eab3905720a78afc,209.8,172.0,,,,,,,44352d,788169,57644f,44352d,8b8a6c,a7b29a,453b31,2c322d,909977,74332b,57644f,857b60,94a48f,bac0a4
13,"Painting, 4",Vasudeo S. Gaitonde,2051,"Indian, 1924–2001",Indian,1924,2001,Male,1962,Oil on canvas,"40 x 49 7/8"" (101.6 x 126.6 cm)",Gift of Mrs. Joseph James Akston,1.1963,Painting,Painting & Sculpture,1963-01-08,Y,78306,http://www.moma.org/collection/works/78306,http://www.moma.org/media/W1siZiIsIjE3MjEyNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=d62271767526c97a,101.6,126.6,,,,,,,5d5844,928562,5d5844,8a7b56,958664,a29679,a49675,958664,998c6f,867652,b3a98f,8d8059,524d3a,69624f
14,The Voice,Barnett Newman,4285,"American, 1905–1970",American,1905,1970,Male,1950,Egg tempera and enamel on canvas,"8' 1/8"" x 8' 9 1/2"" (244.1 x 268 cm)",The Sidney and Harriet Janis Collection,1.1968,Painting,Painting & Sculpture,1968-01-10,Y,78308,http://www.moma.org/collection/works/78308,http://www.moma.org/media/W1siZiIsIjIwMjM3MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=67296c15ee0c9e2d,244.1,268.0,,,,,,,efecdc,f8f4e6,f2efdf,f8f4e6,eae6d6,efecdc,e7e4d5,efecdc,ece9d9,f2efdf,e9e6d6,f8f4e6,e2decb,e4e2d2
15,Plums on a Plate,Preston Dickinson,1537,"American, 1889–1930",American,1889,1930,Male,1926,Oil on canvas,"14 x 20"" (35.6 x 50.8 cm)",Gift of Abby Aldrich Rockefeller,2.1931,Painting,Painting & Sculpture,1931-03-11,Y,78309,http://www.moma.org/collection/works/78309,http://www.moma.org/media/W1siZiIsIjE2NjgyNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=384babfc95bc9b5c,35.6,50.8,,,,,,,292a29,6b6b63,58564e,292a29,63645e,9b9c90,272927,1e1e1c,a6aaa2,63645e,8f8e7d,3f4446,4d4f4e,635e4f
16,"Composition in White, Black, and Red",Piet Mondrian,4057,"Dutch, 1872–1944",Dutch,1872,1944,Male,1936,Oil on canvas,"40 1/4 x 41"" (102.2 x 104.1 cm)",Gift of the Advisory Committee,2.1937,Painting,Painting & Sculpture,1937-01-15,Y,78310,http://www.moma.org/collection/works/78310,http://www.moma.org/media/W1siZiIsIjI2NTc5NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=1c59ad71c8df221b,102.2,104.1,,,,,,,bfbbb7,eeede8,eaeae5,eeede8,463936,e0deda,e8e7e3,e6e4de,eaeae5,eeede8,dddcd6,463936,ae9f9a,c6c5c2
17,Girl before a Mirror,Pablo Picasso,4609,"Spanish, 1881–1973",Spanish,1881,1973,Male,1932,Oil on canvas,"64 x 51 1/4"" (162.3 x 130.2 cm)",Gift of Mrs. Simon Guggenheim,2.1938,Painting,Painting & Sculpture,1937-12-17,Y,78311,http://www.moma.org/collection/works/78311,http://www.moma.org/media/W1siZiIsIjIwMzk0MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=9ff5016f6835651d,162.3,130.2,,,,,,,373636,a59686,b9b7b8,373636,855644,9e9267,80846e,d0cdc9,a1a1a6,272322,bca060,855644,3a373c,525a5b
18,Transparency,James Edward Davis,1408,"American, 1901–1974",American,1901,1974,Male,1944,"Pigment on cellulose acetate on plywood panel, two sheets","Each 14 x 20 1/8"" (35.6 x 51.1 cm), plywood panel 20 x 30"" (50.8 x 76.2 cm)",Purchase,2.1945,Painting,Painting & Sculpture,1945-01-03,Y,78313,http://www.moma.org/collection/works/78313,http://www.moma.org/media/W1siZiIsIjUxNzQ2MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=9a9907c8f1db8ca7,35.6,51.1,,,,,,,7c6f5a,dcdacd,dcdacd,473729,9f8b6a,c4c1ac,1a1913,c4c1ac,dcdacd,aea585,3b271e,634e3a,90683d,907b61
19,Woman with a Mandolin,Georges Braque,744,"French, 1882–1963",French,1882,1963,Male,1937,Oil on canvas,"51 1/4 x 38 1/4"" (130.2 x 97.2 cm)",Mrs. Simon Guggenheim Fund,2.1948,Painting,Painting & Sculpture,1948-03-17,Y,78315,http://www.moma.org/collection/works/78315,http://www.moma.org/media/W1siZiIsIjE1MTI0NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c368c9e44c2e6784,130.2,97.2,,,,,,,242828,57553d,242828,414636,62533d,7a734d,7d7260,242828,62533d,414636,646847,947e3c,92825c,a09886
20,The Fitting,Francisco Borès,678,"Spanish, 1898–1972",Spanish,1898,1972,Male,1934,Oil on canvas,"6' 3/4"" x 7' 2 3/4"" (184.8 x 220.4 cm)",Purchase,2.1949,Painting,Painting & Sculpture,1949-02-03,Y,78316,http://www.moma.org/collection/works/78316,http://www.moma.org/media/W1siZiIsIjIwNzk3NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=0f45141bf26c6a9b,184.8,220.4,,,,,,,20201e,37362d,2c2d27,20201e,36342a,4c493e,2c2d27,605a48,3a3a35,36342a,20201e,524d3d,686357,827763
21,Murder in the Jungle,Wilson Bigaud,557,"Haitian, 1931–2010",Haitian,1931,2010,Male,1950,Oil on board,"23 7/8 x 29 3/4"" (60.6 x 75.6 cm)",Inter-American Fund,2.1951,Painting,Painting & Sculpture,1951-01-30,Y,78318,http://www.moma.org/collection/works/78318,http://www.moma.org/media/W1siZiIsIjIzNjY2NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=92da08ead8da59db,60.6,75.6,,,,,,,5d5035,80866f,3b3b32,806638,5c6f5d,a49e81,7b713e,9f833e,735132,3b3b32,93875a,5c6f5d,989b8e,d3d1c1
22,Chief,Franz Kline,3148,"American, 1910–1962",American,1910,1962,Male,1950,Oil on canvas,"58 3/8"" x 6' 1 1/2"" (148.3 x 186.7 cm)",Gift of Mr. and Mrs. David M. Solinger,2.1952,Painting,Painting & Sculpture,1951-01-22,Y,78319,http://www.moma.org/collection/works/78319,http://www.moma.org/media/W1siZiIsIjIwMzQyOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=24813d7f76f31de8,148.3,186.7,,,,,,,1c1a14,bebcb6,efede3,1c1a14,42403e,d9d7d1,e6e4dc,2b2927,efede3,1c1a14,413e3c,726f6d,b9b6b6,dfdcd8
23,Panel for Edwin R. Campbell No. 3,Vasily Kandinsky,2981,"French, born Russia. 1866–1944",French,1866,1944,Male,1914,Oil on canvas,"64 x 36 1/4"" (162.5 x 92.1 cm)",Mrs. Simon Guggenheim Fund,2.1954,Painting,Painting & Sculpture,1954-01-12,Y,78320,http://www.moma.org/collection/works/78320,http://www.moma.org/media/W1siZiIsIjI0MTQxMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=e5d6a3b204dc13bd,162.5,92.1,,,,,,,6c6863,b7baaa,4a4b4f,8d8476,afaf96,c0c5bd,8f908e,3c3636,aeb2a7,c0c5bd,8c785e,586068,b3ac74,acaf98
24,Delight,Hans Hofmann,2698,"American, born Germany. 1880–1966",American,1880,1966,Male,1947,Gesso and oil on canvas,"50 x 40"" (126.9 x 101.6 cm)",Gift of Mr. and Mrs. Theodore S. Gary,2.1956,Painting,Painting & Sculpture,1956-01-23,Y,78322,http://www.moma.org/collection/works/78322,http://www.moma.org/media/W1siZiIsIjE1NzQ2NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=5ac842c93d403a85,126.9,101.6,,,,,,,3c4048,b5ac95,cecdbe,3c4048,846858,b3ad7f,e0decb,bbbdb1,c8bc79,9d9e86,424b5f,846858,25252a,464536
25,Portrait of Meijer de Haan,Paul Gauguin,2098,"French, 1848–1903",French,1848,1903,Male,1889,Oil on wood,"31 3/8 x 20 3/8"" (79.6 x 51.7 cm)",Gift of Mr. and Mrs. David Rockefeller,2.1958,Painting,Painting & Sculpture,1958-02-19,Y,78323,http://www.moma.org/collection/works/78323,http://www.moma.org/media/W1siZiIsIjE1MTI0OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=ece0cc1cf4af0e15,79.6,51.7,,,,,,,5b5146,ab9176,a17e63,b4a589,3d403e,79624f,a5927b,b6a992,b2a27f,797161,3d403e,79533c,994f41,a18357
26,Plumb Line in Yellow,Jean McEwen,3880,"Canadian, 1923–1999",Canadian,1923,1999,Male,1961,Oil on canvas,"60 1/4 x 60 1/8"" (152.8 x 152.7 cm)",Gift of Mr. and Mrs. Samuel J. Zacks,2.1962,Painting,Painting & Sculpture,1962-01-09,Y,78325,http://www.moma.org/collection/works/78325,http://www.moma.org/media/W1siZiIsIjQ3NjkwNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=133c529cf0caab65,152.8,152.7,,,,,,,944f1f,bf6d2b,af5a22,79441c,b56725,ca7230,af5a22,b56725,c96d2a,d1712c,d5762e,79441c,bd7434,aa9677
27,Woman in Striped Dress,James Francis Gill,2159,"American, born 1934",American,1934,0,Male,1962,Color crayon on gesso on board,"40 x 30"" (101.4 x 76.2 cm)",Larry Aldrich Foundation Fund,2.1963,Painting,Painting & Sculpture,1963-01-08,Y,78326,http://www.moma.org/collection/works/78326,http://www.moma.org/media/W1siZiIsIjE3NjcyNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=1791231466bd1719,101.4,76.2,,,,,,,2c2e30,8c7472,2c2e30,693637,8e988f,cfcdca,d9ddd6,553c3b,2c2e30,a6aca9,c5bcbd,7d3033,617d64,8b8a83
28,Small Figure on Blue,Michael Gross,2365,"Israeli, 1920–2004",Israeli,1920,2004,Male,1964,Casein on board,"19 3/4 x 15 7/8"" (50.1 x 40.3 cm)",Gift of Mr. and Mrs. George M. Jaffin,2.1965,Painting,Painting & Sculpture,1965-01-12,Y,78327,http://www.moma.org/collection/works/78327,http://www.moma.org/media/W1siZiIsIjE3Nzc1NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=cad11d18bfb6ad7c,50.1,40.3,,,,,,,6d7ead,849ad1,849ad1,7d93cd,3d4351,7b90c9,232324,201f1e,849ad1,7d93cd,7b90c9,7c8fc1,3c4049,656f8c
29,White #19,Glenn Ligon,6902,"American, born 1960",American,1960,0,Male,1994,"Oilstick, gesso, and acrylic on canvas mounted on wood","7' x 60"" (213.3 x 152.4 cm)",Committee on Painting and Sculpture Funds,2.1996,Painting,Painting & Sculpture,1996-03-11,Y,78329,http://www.moma.org/collection/works/78329,http://www.moma.org/media/W1siZiIsIjQ2Njg3NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=d9e22de58764180d,213.4,152.4,,,,,,,2b2a2a,313131,302f2f,333333,292828,2d2d2d,333333,323131,2b2a2a,302f2f,2d2d2d,272626,343434,373636
30,House by the Railroad,Edward Hopper,2726,"American, 1882–1967",American,1882,1967,Male,1925,Oil on canvas,"24 x 29"" (61 x 73.7 cm)",Given anonymously,3.1930,Painting,Painting & Sculpture,1930-01-12,Y,78330,http://www.moma.org/collection/works/78330,http://www.moma.org/media/W1siZiIsIjQ2ODQxNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=389bd06c24ea3a96,61.0,73.7,,,,,,,434a47,8a9d93,91a59a,83958c,3c342a,4a6065,7d938f,779394,8c9e92,3c342a,91a59a,4a6065,7d6147,7c8c84
31,Dr. Mayer-Hermann,Otto Dix,1559,"German, 1891–1969",German,1891,1969,Male,1926,Oil and tempera on wood,"58 3/4 x 39"" (149.2 x 99.1 cm)",Gift of Philip Johnson,3.1932,Painting,Painting & Sculpture,1932-06-08,Y,78331,http://www.moma.org/collection/works/78331,http://www.moma.org/media/W1siZiIsIjE1MTMxNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=7aac6dfb4fb66e06,149.2,99.0601981204,,,,,,,6f644c,c6bea2,4d4535,908363,b9ad88,d3cfbd,bfb58f,d3cfbd,9d9376,847250,b3a680,615842,2e2923,443c2d
32,Near Avenue A,Niles Spencer,5561,"American, 1893–1952",American,1893,1952,Male,1933,Oil on canvas,"30 1/4 x 40 1/4"" (76.8 x 102.2 cm)",Gift of Nelson A. Rockefeller,3.1938,Painting,Painting & Sculpture,1937-12-03,Y,78332,http://www.moma.org/collection/works/78332,http://www.moma.org/media/W1siZiIsIjE1MTMxNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=d3e82901a98c91fa,76.8,102.2,,,,,,,453c33,8d886b,453c33,76725e,a69b6e,a3a183,97967c,7f7d6b,aeac8a,6d6751,514b42,a69b6e,282524,4a3325
33,Self-Portrait with Cropped Hair,Frida Kahlo,2963,"Mexican, 1907–1954",Mexican,1907,1954,Female,1940,Oil on canvas,"15 3/4 x 11"" (40 x 27.9 cm)","Gift of Edgar Kaufmann, Jr.",3.1943,Painting,Painting & Sculpture,1943-02-18,Y,78333,http://www.moma.org/collection/works/78333,http://www.moma.org/media/W1siZiIsIjQ5NDA4NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=1c7fea001c5b38e7,40.0,27.9,,,,,,,5b463d,9c8d7d,413a39,765342,978576,a19585,9a8d81,a2968a,7d5c4c,947d6a,a09380,6f4937,3f322d,434345
34,Panel for Edwin R. Campbell No. 1,Vasily Kandinsky,2981,"French, born Russia. 1866–1944",French,1866,1944,Male,1914,Oil on canvas,"64 x 31 1/2"" (162.5 x 80 cm)",Mrs. Simon Guggenheim Fund,3.1954,Painting,Painting & Sculpture,1954-01-12,Y,78335,http://www.moma.org/collection/works/78335,http://www.moma.org/media/W1siZiIsIjI0MTQxNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c2606e752a927bf8,162.5,80.0,,,,,,,7f6f65,c1bfa7,8b8986,c1bfa7,4d4443,976543,904b3c,9f7f4a,a2968b,4d4443,c6c6bb,747c82,bcb883,bbb9a4
35,Poltergeist,Charles Hinman,2658,"American, born 1932",American,1932,0,Male,1964,Synthetic polymer paint on shaped canvas over wood framework,"8' 2 3/4"" x 61 7/8"" x 16 3/8"" (250.7 x 156.9 x 41.5 cm)",Larry Aldrich Foundation Fund,3.1965,Painting,Painting & Sculpture,1965-01-12,Y,78339,http://www.moma.org/collection/works/78339,http://www.moma.org/media/W1siZiIsIjIwOTk4NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=68a0eebec1c364c0,250.7,156.9,41.5,,,,,,9d919a,e1e0e2,e1e0e2,d5cbd0,643e34,646f95,e1e0e2,dedddf,d9d6d8,383b34,914234,c09aad,466797,827692
36,"Generative Painting: Black, Red, Orange",Eduardo A. MacEntyre,3664,"Argentine, 1929–2014",Argentine,1929,2014,Male,1965,Oil on canvas,"64 3/4 x 59"" (164.9 x 150.4 cm)",Inter-American Fund,3.1967,Painting,Painting & Sculpture,1967-02-09,Y,78340,http://www.moma.org/collection/works/78340,http://www.moma.org/media/W1siZiIsIjE4MjE5MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=41684124a82fb7cf,164.9,150.4,,,,,,,191b1e,35211d,271d1d,191b1e,36211d,4e281f,36211d,44251d,4d271e,271d1d,191b1e,592b20,673022,7c3726
37,Doorstop,James Rosenquist,5021,"American, 1933–2017",American,1933,2017,Male,1963,Oil on canvas with light bulbs,"60 1/8"" x 6' 11 7/8"" x 16 3/4""  (152.6 x 213 x 42.5 cm)",Mrs. Armand P. Bartos Fund (by exchange) and gift of Agnes Gund,3.1996,Painting,Painting & Sculpture,1996-03-11,Y,78342,http://www.moma.org/collection/works/78342,http://www.moma.org/media/W1siZiIsIjIyNjYzMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=8181d214ba529468,152.7,213.0,42.5,,,,,,aba5a3,dfdbd8,dfdbd8,bebab9,877b73,aaa5a6,aaa5a6,342c2f,6b5e54,8f8173,9e938b,dfdbd8,b8b3b3,c4c1c0
38,Proletarian Victim,David Alfaro Siqueiros,5454,"Mexican, 1896–1974",Mexican,1896,1974,Male,1933,Enamel on burlap,"6' 9"" x 47 1/2"" (205.8 x 120.6 cm)",Gift of the Estate of George Gershwin,4.1938,Painting,Painting & Sculpture,1938-02-17,Y,78345,http://www.moma.org/collection/works/78345,http://www.moma.org/media/W1siZiIsIjE2NTgyMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=bc52420e59af13df,205.8,120.6,,,,,,,221f22,624b33,221f22,402c26,624d32,a68a4f,221f22,402c26,b29f6d,bc9b4c,624d32,8e7041,d1b75e,d4c27b
39,Green-Gray Goblet,Emilio Pettoruti,4588,"Argentine, 1892–1971",Argentine,1892,1971,Male,1934,Oil on canvas,"21 5/8 x 18 1/8"" (54.9 x 46 cm)",Inter-American Fund,4.1943,Painting,Painting & Sculpture,1943-02-18,Y,78346,http://www.moma.org/collection/works/78346,http://www.moma.org/media/W1siZiIsIjE2MDUzNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=679c4a7c6f8a5a88,54.9,46.0,,,,,,,262829,888073,262829,685a49,867975,cad0c5,d9e0d4,c7d0c5,534841,867975,262829,adb2a7,766656,86754c
